Date : 2023-11-08 14:57:14
Directory : d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib
Total : 75 files,  20978 codes, 895 comments, 805 blanks, all 22678 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\components\intl_phone_picker_refactored\helpers.dart                                      | Dart     |         26 |          0 |          6 |         32 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\components\intl_phone_picker_refactored\intl_phone_field.dart                             | Dart     |        299 |        151 |         59 |        509 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\components\intl_phone_picker_refactored\phone_number.dart                                 | Dart     |         63 |          1 |         16 |         80 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\components\liked_item.dart                                                                | Dart     |        460 |         35 |          4 |        499 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\components\reusable_disable_button_text.dart                                              | Dart     |         32 |          0 |          4 |         36 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\components\reusable_text.dart                                                             | Dart     |         17 |          0 |          4 |         21 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\components\reusable_text_for_long_text.dart                                               | Dart     |         17 |          0 |          4 |         21 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\components\reusable_text_long.dart                                                        | Dart     |         17 |          0 |          4 |         21 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\components\reusable_text_three_line.dart                                                  | Dart     |         17 |          0 |          4 |         21 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\components\splash_screen\splash_demo.dart                                                 | Dart     |         64 |          1 |          4 |         69 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\firebase_options.dart                                                                     | Dart     |         66 |         12 |          6 |         84 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\main.dart                                                                                 | Dart     |         69 |          2 |          7 |         78 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\model_validation.dart                                                                     | Dart     |         62 |          9 |         13 |         84 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\services\helpers\auth_helper.dart                                                         | Dart     |        116 |         37 |         16 |        169 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\services\helpers\comment_helper.dart                                                      | Dart     |         62 |          0 |          8 |         70 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\services\helpers\creator_helper.dart                                                      | Dart     |         91 |          1 |         10 |        102 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\services\helpers\element_helper.dart                                                      | Dart     |        249 |         20 |         27 |        296 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\services\helpers\profile_helper.dart                                                      | Dart     |         91 |          0 |         11 |        102 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\Moderator_categories_detail_and_delete.dart                                   | Dart     |        221 |         14 |         19 |        254 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\Moderator_element_details_approved_block.dart                                 | Dart     |        402 |         16 |         19 |        437 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\Moderator_element_details_approved_pending.dart                               | Dart     |        502 |         28 |         24 |        554 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\admin_home_widget.dart                                                        | Dart     |        128 |          9 |          4 |        141 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\chat_front_page.dart                                                          | Dart     |        283 |         26 |          4 |        313 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\edit_profile.dart                                                             | Dart     |        532 |         70 |         10 |        612 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\elements_detail.dart                                                          | Dart     |        964 |         20 |         19 |      1,003 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\home_page_guest.dart                                                          | Dart     |        221 |         18 |          9 |        248 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\home_page_user_logged_in.dart                                                 | Dart     |        437 |        171 |         11 |        619 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\login_page.dart                                                               | Dart     |        208 |         18 |          6 |        232 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\membership_widget.dart                                                        | Dart     |        604 |          8 |          8 |        620 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\moderator_categories_management.dart                                          | Dart     |        258 |          8 |          4 |        270 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\moderator_elements_management.dart                                            | Dart     |        247 |          6 |          4 |        257 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\moderator_get_accounts_report.dart                                            | Dart     |        222 |         22 |         11 |        255 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\moderator_get_all_categories.dart                                             | Dart     |        219 |         20 |         11 |        250 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\moderator_get_approved_elements.dart                                          | Dart     |        218 |          9 |         11 |        238 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\moderator_get_elements_report.dart                                            | Dart     |        220 |         22 |         11 |        253 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\moderator_home_widget.dart                                                    | Dart     |        305 |          7 |          4 |        316 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\moderator_packages_management.dart                                            | Dart     |        200 |          7 |          4 |        211 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\moderator_pending_elements.dart                                               | Dart     |        216 |          9 |         11 |        236 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\moderator_reports_management .dart                                            | Dart     |        202 |          5 |          4 |        211 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\profile_page.dart                                                             | Dart     |        508 |         17 |         11 |        536 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\responsive_chat_page.dart                                                     | Dart     |         88 |          0 |          6 |         94 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\save_favourite.dart                                                           | Dart     |        258 |         11 |         11 |        280 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\search_page.dart                                                              | Dart     |        160 |         39 |          7 |        206 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\view\widget\view_specific_profile.dart                                                    | Dart     |        720 |         22 |         16 |        758 |
| Total                                                                                                                                                    |          |     20,978 |        895 |        805 |     22,678 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
